/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.42
 -- right : 0.57
 -- None : -4.82
 -- left : -19.78

('forward', 'green', None, 'forward')
 -- forward : 1.37
 -- right : 0.69
 -- None : -5.72
 -- left : 0.82

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.45
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.59
 -- None : 0.00
 -- left : -22.17

('right', 'green', 'right', 'forward')
 -- forward : 1.04
 -- right : 2.39
 -- None : -4.50
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 1.04
 -- right : 1.10
 -- None : -4.70
 -- left : 0.68

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.93
 -- left : -25.92

('left', 'green', 'left', 'left')
 -- forward : 0.13
 -- right : 1.01
 -- None : -4.75
 -- left : 2.09

('forward', 'red', 'right', 'right')
 -- forward : -7.13
 -- right : -0.38
 -- None : 1.37
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.80
 -- right : 1.94
 -- None : -3.64
 -- left : 0.83

('forward', 'green', None, 'right')
 -- forward : 2.05
 -- right : -0.14
 -- None : -5.09
 -- left : 0.35

('left', 'red', 'left', 'forward')
 -- forward : -40.16
 -- right : -13.10
 -- None : 2.47
 -- left : -31.70

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 2.16
 -- None : 0.00
 -- left : -19.78

('left', 'green', None, 'left')
 -- forward : 0.93
 -- right : 0.45
 -- None : -4.57
 -- left : 1.58

('left', 'red', None, 'right')
 -- forward : -9.35
 -- right : 1.09
 -- None : 1.86
 -- left : -8.35

('forward', 'red', None, 'forward')
 -- forward : -40.37
 -- right : -19.45
 -- None : 2.24
 -- left : -39.65

('right', 'red', 'right', None)
 -- forward : -10.32
 -- right : 2.21
 -- None : 0.95
 -- left : -36.11

('right', 'red', None, 'forward')
 -- forward : -40.09
 -- right : -19.83
